Scientific name,Common name,Toxic part,Toxin,Effect
Oxalis spp.,oxalis (Bermuda buttercup),WP,OX,"GI, SK"
Papaver somniferum,opium poppy,FR,NAR,"NS, GI"
Parthenocissus quinquefolia,Virginia creeper (American ivy),"FR, LF",OX,"GI, SK"
Philodendron spp.,philodendron,WP,OX,"GI, SK"
Phoradendron spp.,American mistletoe,"WP, esp. FR",P,"CV, GI"
Pittosporum spp.,pittosporum,"LF, ST, FR",ー,ー
Primula spp.,primrose,WP,ー,SK
Prunus amara,"bitter almond (not the almond of commerce, which is P. dulcis)",FR,CG,ETS
Prunus spp.,"apricot, cherry, peach, plum","SD, LF, ST",CG,ETS
Pteridium aquilinum,bracken fern,WP,CG,"BL, CAR"
Pyracantha spp.,"firethorn, pyracantha",FR,ー,severe SK
Pyrus spp.,pear,SD (large quantity),CG,ETS
Quercus spp.,oak,"FR, LF",tannin,mild Gl
Rheum spp.,rhubarb,"LF (blade, not petiole)",OX,"GI, SK"
Rhododendron spp.,azalea and rhododendron,WP,"CT, R","CV, GI"
Ricinus communis,castor bean,"young LF, esp. SD","RS, LF, SD","CV, severe GI, RP, SK, esp. SD"
Robinia pseudoacacia,black locust,"ST, SD, LF",G,"GI, BL"
Rumex spp.,dock,LF,OX,"GI, SK"
Sambucus spp.,elderberry,FR (raw),"A, CG",GI
Saponaria vaccaria,cow cockle,SD,G,GI
Schefflera spp.,schefflera,AG,OX,"GI, SK"
Senecio jacobaea,common ragwort,WP,A,ー
Senecio mikanioides,German ivy,"LF, ST",ー,ー
Sesbania punicea (Daubentonia punicea),"rattlebox, scarlet wisteria",SD,ー,ー
Solandra spp.,cup-of-gold vine,"LF, FL",ー,ー
Solanum dulcamara,bittersweet,"LF, FR",A,NS
Solanum melongena,eggplant,"LF, ST",A,GI
Solanum pseudocapsicum,Jerusalem cherry (winter or Christmas cherry),WP,strong CARD,CV
Solanum spp.,nightshade,"LF, FR, WP, especially FR","A, CARD","NS, CV"
Solanum tuberosum,potato,G,A,LV
Spathiphyllum spp.,peace lily,WP,OX,"GI, SK"
Syngonium podophyllum,"arrowhead vine, nephthytis",WP,OX,"GI, SK"
Tanacetum vulgare,common tansy,LF,ー,ー
Taxus spp.,yew,WP (SD),strong A,"NS, GI"
Thevetia peruviana,yellow oleander,WP,ー,ー
Toxicodendron diversilobum (Rhus diversiloba),poison oak,WP,O,severe SK
Toxicodendron (Rhus) rydbergii,poison ivy,WP,O,severe SK
Tulipa spp.,tulip,UP,OX,"GI, SK"
Urtica dioica,stinging nettle,"LF, ST",M,SK severe
Veratrum californicum,false hellebore (skunk cabbage),WP,A,"NS, RP"
Veronica virginica,culvers root,UP,ー,ー
Viscum album,"European mistletoe, Christmas mistletoe",WP,P,"CV, GI"
Wisteria spp.,wisteria,"WP, esp. SD",G,strong GI
Zantedeschia spp.,"calla, calla lily, arum lily",WP,OX,"GI, SK"
Zephyranthes spp.,zephyr lily,"LF, UP",OX,GI
